The current frame is 0
key [up] GetKeyDown value : false
key [up] GetKeyUp value : false
key [down] GetKeyDown value : false
key [down] GetKeyUp value : false
key [right] GetKeyDown value : false
key [right] GetKeyUp value : false
key [left] GetKeyDown value : false
key [left] GetKeyUp value : false
key [escape] GetKeyDown value : false
key [escape] GetKeyUp value : false
key [lshift] GetKeyDown value : false
key [lshift] GetKeyUp value : false
key [rshift] GetKeyDown value : false
key [rshift] GetKeyUp value : false
key [lctrl] GetKeyDown value : false
key [lctrl] GetKeyUp value : false
key [rctrl] GetKeyDown value : false
key [rctrl] GetKeyUp value : false
key [lalt] GetKeyDown value : false
key [lalt] GetKeyUp value : false
key [ralt] GetKeyDown value : false
key [ralt] GetKeyUp value : false
key [tab] GetKeyDown value : false
key [tab] GetKeyUp value : false
key [return] GetKeyDown value : false
key [return] GetKeyUp value : false
key [enter] GetKeyDown value : false
key [enter] GetKeyUp value : false
key [escape] GetKeyDown value : false
key [escape] GetKeyUp value : false
key [backspace] GetKeyDown value : false
key [backspace] GetKeyUp value : false
key [delete] GetKeyDown value : false
key [delete] GetKeyUp value : false
key [insert] GetKeyDown value : false
key [insert] GetKeyUp value : false
key [space] GetKeyDown value : false
key [space] GetKeyUp value : false
key [a] GetKeyDown value : false
key [a] GetKeyUp value : false
key [b] GetKeyDown value : false
key [b] GetKeyUp value : false
key [c] GetKeyDown value : false
key [c] GetKeyUp value : false
key [d] GetKeyDown value : false
key [d] GetKeyUp value : false
key [e] GetKeyDown value : false
key [e] GetKeyUp value : false
key [f] GetKeyDown value : false
key [f] GetKeyUp value : false
key [g] GetKeyDown value : false
key [g] GetKeyUp value : false
key [h] GetKeyDown value : false
key [h] GetKeyUp value : false
key [i] GetKeyDown value : false
key [i] GetKeyUp value : false
key [j] GetKeyDown value : false
key [j] GetKeyUp value : false
key [k] GetKeyDown value : false
key [k] GetKeyUp value : false
key [l] GetKeyDown value : false
key [l] GetKeyUp value : false
key [m] GetKeyDown value : false
key [m] GetKeyUp value : false
key [n] GetKeyDown value : false
key [n] GetKeyUp value : false
key [o] GetKeyDown value : false
key [o] GetKeyUp value : false
key [p] GetKeyDown value : false
key [p] GetKeyUp value : false
key [q] GetKeyDown value : false
key [q] GetKeyUp value : false
key [r] GetKeyDown value : false
key [r] GetKeyUp value : false
key [s] GetKeyDown value : false
key [s] GetKeyUp value : false
key [t] GetKeyDown value : false
key [t] GetKeyUp value : false
key [u] GetKeyDown value : false
key [u] GetKeyUp value : false
key [v] GetKeyDown value : false
key [v] GetKeyUp value : false
key [w] GetKeyDown value : false
key [w] GetKeyUp value : false
key [x] GetKeyDown value : false
key [x] GetKeyUp value : false
key [y] GetKeyDown value : false
key [y] GetKeyUp value : false
key [z] GetKeyDown value : false
key [z] GetKeyUp value : false
key [0] GetKeyDown value : false
key [0] GetKeyUp value : false
key [1] GetKeyDown value : false
key [1] GetKeyUp value : false
key [2] GetKeyDown value : false
key [2] GetKeyUp value : false
key [3] GetKeyDown value : false
key [3] GetKeyUp value : false
key [4] GetKeyDown value : false
key [4] GetKeyUp value : false
key [5] GetKeyDown value : false
key [5] GetKeyUp value : false
key [6] GetKeyDown value : false
key [6] GetKeyUp value : false
key [7] GetKeyDown value : false
key [7] GetKeyUp value : false
key [8] GetKeyDown value : false
key [8] GetKeyUp value : false
key [9] GetKeyDown value : false
key [9] GetKeyUp value : false
key [/] GetKeyDown value : false
key [/] GetKeyUp value : false
key [;] GetKeyDown value : false
key [;] GetKeyUp value : false
key [=] GetKeyDown value : false
key [=] GetKeyUp value : false
key [-] GetKeyDown value : false
key [-] GetKeyUp value : false
key [.] GetKeyDown value : false
key [.] GetKeyUp value : false
key [,] GetKeyDown value : false
key [,] GetKeyUp value : false
key [[] GetKeyDown value : false
key [[] GetKeyUp value : false
key []] GetKeyDown value : false
key []] GetKeyUp value : false
key ['] GetKeyDown value : false
key ['] GetKeyUp value : false
key ["] GetKeyDown value : false
key ["] GetKeyUp value : false
The current frame is 1
key [up] GetKeyDown value : false
key [up] GetKeyUp value : false
key [down] GetKeyDown value : false
key [down] GetKeyUp value : false
key [right] GetKeyDown value : false
key [right] GetKeyUp value : false
key [left] GetKeyDown value : false
key [left] GetKeyUp value : false
key [escape] GetKeyDown value : false
key [escape] GetKeyUp value : false
key [lshift] GetKeyDown value : false
key [lshift] GetKeyUp value : false
key [rshift] GetKeyDown value : false
key [rshift] GetKeyUp value : false
key [lctrl] GetKeyDown value : false
key [lctrl] GetKeyUp value : false
key [rctrl] GetKeyDown value : false
key [rctrl] GetKeyUp value : false
key [lalt] GetKeyDown value : false
key [lalt] GetKeyUp value : false
key [ralt] GetKeyDown value : false
key [ralt] GetKeyUp value : false
key [tab] GetKeyDown value : false
key [tab] GetKeyUp value : false
key [return] GetKeyDown value : false
key [return] GetKeyUp value : false
key [enter] GetKeyDown value : false
key [enter] GetKeyUp value : false
key [escape] GetKeyDown value : false
key [escape] GetKeyUp value : false
key [backspace] GetKeyDown value : false
key [backspace] GetKeyUp value : false
key [delete] GetKeyDown value : false
key [delete] GetKeyUp value : false
key [insert] GetKeyDown value : false
key [insert] GetKeyUp value : false
key [space] GetKeyDown value : false
key [space] GetKeyUp value : false
key [a] GetKeyDown value : false
key [a] GetKeyUp value : false
key [b] GetKeyDown value : false
key [b] GetKeyUp value : false
key [c] GetKeyDown value : false
key [c] GetKeyUp value : false
key [d] GetKeyDown value : false
key [d] GetKeyUp value : false
key [e] GetKeyDown value : false
key [e] GetKeyUp value : false
key [f] GetKeyDown value : false
key [f] GetKeyUp value : false
key [g] GetKeyDown value : false
key [g] GetKeyUp value : false
key [h] GetKeyDown value : false
key [h] GetKeyUp value : false
key [i] GetKeyDown value : false
key [i] GetKeyUp value : false
key [j] GetKeyDown value : false
key [j] GetKeyUp value : false
key [k] GetKeyDown value : false
key [k] GetKeyUp value : false
key [l] GetKeyDown value : false
key [l] GetKeyUp value : false
key [m] GetKeyDown value : false
key [m] GetKeyUp value : false
key [n] GetKeyDown value : false
key [n] GetKeyUp value : false
key [o] GetKeyDown value : false
key [o] GetKeyUp value : false
key [p] GetKeyDown value : false
key [p] GetKeyUp value : false
key [q] GetKeyDown value : false
key [q] GetKeyUp value : false
key [r] GetKeyDown value : false
key [r] GetKeyUp value : false
key [s] GetKeyDown value : false
key [s] GetKeyUp value : false
key [t] GetKeyDown value : false
key [t] GetKeyUp value : false
key [u] GetKeyDown value : false
key [u] GetKeyUp value : false
key [v] GetKeyDown value : false
key [v] GetKeyUp value : false
key [w] GetKeyDown value : false
key [w] GetKeyUp value : false
key [x] GetKeyDown value : false
key [x] GetKeyUp value : false
key [y] GetKeyDown value : false
key [y] GetKeyUp value : false
key [z] GetKeyDown value : false
key [z] GetKeyUp value : false
key [0] GetKeyDown value : false
key [0] GetKeyUp value : false
key [1] GetKeyDown value : false
key [1] GetKeyUp value : false
key [2] GetKeyDown value : false
key [2] GetKeyUp value : false
key [3] GetKeyDown value : false
key [3] GetKeyUp value : false
key [4] GetKeyDown value : false
key [4] GetKeyUp value : false
key [5] GetKeyDown value : false
key [5] GetKeyUp value : false
key [6] GetKeyDown value : false
key [6] GetKeyUp value : false
key [7] GetKeyDown value : false
key [7] GetKeyUp value : false
key [8] GetKeyDown value : false
key [8] GetKeyUp value : false
key [9] GetKeyDown value : false
key [9] GetKeyUp value : false
key [/] GetKeyDown value : false
key [/] GetKeyUp value : false
key [;] GetKeyDown value : false
key [;] GetKeyUp value : false
key [=] GetKeyDown value : false
key [=] GetKeyUp value : false
key [-] GetKeyDown value : false
key [-] GetKeyUp value : false
key [.] GetKeyDown value : false
key [.] GetKeyUp value : false
key [,] GetKeyDown value : false
key [,] GetKeyUp value : false
key [[] GetKeyDown value : false
key [[] GetKeyUp value : false
key []] GetKeyDown value : false
key []] GetKeyUp value : false
key ['] GetKeyDown value : false
key ['] GetKeyUp value : false
key ["] GetKeyDown value : false
